,0,1,2,3,4
502,7.4119651868916385,3.7890055826155837,7.579882943564159,6.142794712984905,7.6368623211286835
503,7.4052620088776395,3.7851897049071015,7.573976517676659,6.1366965361881425,7.6308294774932275
504,7.397625543433825,3.781581016900717,7.568175712412545,6.1323317127551595,7.622760856458685
505,7.3917204573587405,3.7768720240031413,7.563475190038376,6.129406590390758,7.618237534171712
506,7.382636131282842,3.7715591798004557,7.5539757680864446,6.122222150285814,7.609064390609694
507,7.379350168121663,3.7687815366648945,7.552313512920309,6.119441086034825,7.606701649048645
508,7.375174803578721,3.7636661613873748,7.548555909377811,6.11667789190878,7.60462626793911
509,7.367149384749199,3.759379672452225,7.54472315454041,6.113314721905723,7.598000216006725
510,7.361496072591983,3.755729571990786,7.5407234165219394,6.111739411889226,7.591055377456436
511,7.356663916854403,3.751750027636839,7.5381430539781205,6.107271359914437,7.586028686364592
512,7.348660120559408,3.747859859747685,7.5319190526562485,6.101183452376271,7.579424319734586
513,7.338579635592237,3.7423485563681806,7.521621605791981,6.09406423950949,7.569724935134971
514,7.337239246971455,3.738868644546486,7.5198961481876605,6.0904904486781675,7.565522740564712
515,7.336943911666603,3.734665303959693,7.519293248136233,6.086795875066441,7.562752033225911
516,7.333681963334885,3.730477175818397,7.513932121933456,6.082604847818535,7.555837966429434
517,7.330904215246215,3.726245091351053,7.509367189580752,6.077668952949236,7.55125659399443
518,7.327589897894421,3.7220023229705657,7.50261950227396,6.070433379383913,7.544819878570613
519,7.323469004644896,3.7177891383544797,7.494914840992029,6.066017532861639,7.5397798182763625
520,7.314582158782533,3.712637435403688,7.485083838524779,6.058453922026855,7.5304778811993245
521,7.313296765736525,3.709505245505505,7.479910432351967,6.057875459429501,7.528720305311067
522,7.306427760787965,3.7061345514896815,7.476187005068405,6.054271511482391,7.523273918314543
523,7.299167061402666,3.7030809337031982,7.47212029968285,6.048605322140742,7.515973739261194
524,7.291548312685991,3.700084541373966,7.465895192335646,6.043369927573486,7.507684056576785
525,7.286117608956116,3.695942492571181,7.458031373145091,6.040096684471072,7.501379535368294
526,7.277378431297554,3.6909220567664036,7.449202779414504,6.033385523322482,7.4925412254444845
527,7.275103036363341,3.6873924931333253,7.445623690452436,6.031938132309207,7.487974919944108
528,7.271671121804808,3.68434047403529,7.438584241512829,6.0301638595953735,7.484019214541331
529,7.266630764419206,3.6797296469195744,7.429967081985505,6.025748015436632,7.477700056962602
530,7.261346499292168,3.67564234848253,7.42324437732304,6.0236118704921,7.473839590178966
531,7.256162218032412,3.6720317814618935,7.4174173440496745,6.0185393327526375,7.467834921776149
532,7.248747142145383,3.6689501927641315,7.4118149776288496,6.014845872484606,7.461992500697648
533,7.2387649433659345,3.663952212573076,7.402175233113108,6.0079922010225415,7.453317214382307
534,7.234483531389452,3.660028204506489,7.396353154350124,6.0067881525848135,7.449968200005949
535,7.234982733466951,3.6566880256520062,7.391630825890371,6.006126625461638,7.444916349599496
536,7.231895983826981,3.6516001302957997,7.385056222750435,6.002580439334004,7.436482740775984
537,7.2296426642348495,3.6473594152485984,7.381106117930699,5.9975591236850905,7.431635939800024
538,7.226659197554512,3.6429648284033544,7.372651621547128,5.991539086172577,7.42573843182649
539,7.22050455350535,3.639023499261683,7.365729784378462,5.987760355414722,7.418554856788827
540,7.211578184331343,3.6337522011614367,7.356080947968531,5.980513007820787,7.409718448218508
541,7.212157226759899,3.62988935331905,7.349821853010445,5.978426483200997,7.406941857015153
542,7.211154781277274,3.626426270147715,7.345134745641746,5.976621887712117,7.404249961496198
543,7.203976371107143,3.6211600933337387,7.338370539189137,5.972689493265209,7.396459245053616
544,7.1956683321634385,3.6174897365827396,7.335223112637536,5.96963780109071,7.390558234361252
545,7.191683094324631,3.6134388842008383,7.330139907482631,5.965773888249034,7.383690212726622
546,7.183560005917576,3.6086514976217905,7.321865405640758,5.959189438434904,7.375299239647169
547,7.180287111872037,3.6052194443564742,7.318239686261773,5.9564116788902,7.3726014927124845
548,7.177220646610225,3.6022685583807914,7.311119645542253,5.952702486607872,7.36746720214824
549,7.174181826787256,3.597351062867228,7.3054013077480375,5.947157395195998,7.360169055037439
550,7.169970983458711,3.594157256227185,7.300958515939134,5.943044460174026,7.355758815018227
551,7.1653053537182565,3.5904256394673375,7.298187233284554,5.939361858355312,7.353730997907131
552,7.1599192117719035,3.586200952272957,7.291560582519464,5.935441272227225,7.3491883856353075
553,7.150544105942316,3.5813049140838285,7.282027427537876,5.9288219705964025,7.340661042007681
554,7.145523499665521,3.5773378703455956,7.278246468452053,5.9255751283509825,7.336910759013154
555,7.144775500667338,3.5731498717333863,7.272423609307561,5.923081523906175,7.332425933239037
556,7.137948570578677,3.568008879083471,7.263112555539778,5.917696914676935,7.327242606634955
557,7.135365531301259,3.564473609400889,7.255723804258919,5.91409898871964,7.320215229865256
558,7.130126209776408,3.560419661444108,7.248082096407854,5.90912875267741,7.3131068506268235
559,7.125423003577622,3.556400093383628,7.2399676590458455,5.9047204991838695,7.306109003979686
560,7.116581737819745,3.5515165819624785,7.230453240624963,5.897776795553583,7.298059943961157
561,7.114885024903812,3.5479743055795208,7.224650342554108,5.894292238357066,7.296295240029777
562,7.109169615794316,3.544418234323531,7.2209075487146475,5.892195823877832,7.29087572655487
563,7.10480295888095,3.5404765128267477,7.216241098961698,5.887125582544995,7.287534118490285
564,7.0982623578619375,3.536729879110774,7.210000004832451,5.883458400834008,7.2796514992706545
565,7.09295695333433,3.532558790345941,7.204091078629199,5.878732033070434,7.273430514412893
566,7.085271645756473,3.528185274883634,7.195547560113788,5.872474763080351,7.265542755256369
567,7.08056260106765,3.524012856756286,7.189779586827639,5.869103338814337,7.259132032181752
568,7.075417371388668,3.520777294067219,7.183378557822608,5.864488146888329,7.253467240566439
569,7.070172531318266,3.5169631900613116,7.1755364745095145,5.8591415875886375,7.246096716390584
570,7.065943512039177,3.5135432173891217,7.1718382853997085,5.85615362278025,7.2402729140809
571,7.060263667812507,3.5098943801961506,7.165713126592178,5.85129678775791,7.234910550520094
572,7.055107284721475,3.505503651301826,7.158148657951975,5.847381389114725,7.227847296163574
573,7.045917594465975,3.500676743268797,7.149257319064933,5.84158908882138,7.2195037084003575
574,7.043341080962734,3.496398376041439,7.144342696147954,5.837053253182943,7.212958653028565
575,7.042060988390404,3.4929202523230387,7.140108471349373,5.834113706290976,7.207620132982295
576,7.0373565333201675,3.488434154430513,7.13294635180246,5.829896448091319,7.200421042301036
577,7.032668887649584,3.4846068352735595,7.125267998748112,5.826010566243448,7.195291479830638
578,7.026596164974919,3.4810124227770936,7.119176055674925,5.82021441946666,7.188522663676015
579,7.02168253268281,3.4762295865358177,7.11216282547859,5.816360093325001,7.183379672020735
580,7.013655649504003,3.4715564084402533,7.103493927067131,5.809512432758671,7.1759714826706045
581,7.010365703487228,3.46805320393009,7.098665228656225,5.8070723503058215,7.172978772865619
582,7.005667631123085,3.464652654078368,7.091806558622702,5.804837119916074,7.168076222868748
583,6.998377076860823,3.460880087743578,7.084658822629702,5.800172675676796,7.160549828917797
584,6.991698235433859,3.4570696684093196,7.077770701544693,5.796514391731531,7.154155770648344
585,6.986765413642239,3.4531772698494727,7.0698574082114325,5.793730763394152,7.148006620031078
586,6.979706414243916,3.4486540929242095,7.062213033707285,5.787538533892461,7.140829199020882
587,6.9771281305521935,3.4448332895499134,7.057888761393381,5.784313343488104,7.13572598808212
588,6.972769812707679,3.4411858165282734,7.054301060263879,5.782039634934156,7.129282521384807
589,6.966366175640329,3.4367516291230245,7.047021132456346,5.777986161641812,7.123904737494179
590,6.9599345321439205,3.433600169228586,7.043622916600242,5.773170119017428,7.119070531566621
591,6.955621549520691,3.4292267023830227,7.036848759032304,5.768999032880403,7.114199483882502
592,6.94946702957384,3.4252587718445815,7.032825540949946,5.764894323670204,7.107767259663213
593,6.941326547023178,3.4207378908209454,7.024409145284108,5.759243358522896,7.099872867702552
594,6.935893054327142,3.4169921010404276,7.021752958501709,5.756555488554128,7.093780585820666
595,6.931406109889149,3.413026802169928,7.017963295331491,5.751238577320838,7.088220872249717
596,6.925729704409721,3.4092457990197076,7.010886614607644,5.746031426585357,7.080506412612387
597,6.921167527925339,3.4056545077732205,7.006562100522489,5.741452961610749,7.075061415244049
598,6.917471881365871,3.4018738943465627,7.001157636400914,5.735860923419378,7.069027305143443
599,6.9122426530325525,3.3977791569924802,6.9944938141335475,5.73111281176543,7.063901616244145
600,6.904588698704832,3.393348936134882,6.986029967716798,5.7246348742110715,7.057071628950226
601,6.900667598839693,3.389707940985051,6.9801987467796955,5.7232991433720715,7.051386685311139
602,6.895961406289934,3.3862583476127246,6.9764027276875185,5.71981549113822,7.047306792778561
603,6.891063287412017,3.382553665498893,6.969497243079449,5.715905910814619,7.04111028696072
604,6.885253593284986,3.3787147389073326,6.964433624412508,5.712696838839293,7.034211874331453
605,6.88007655623665,3.3750087708912053,6.958304696723793,5.708795186621885,7.028752975617586
606,6.872052641714134,3.370762786036243,6.95112514673049,5.703211694857102,7.021253165572849
607,6.8701401101873785,3.367098150304656,6.945786200000053,5.699648645182748,7.0159464889865015
608,6.8668168532643765,3.363653195156053,6.938350020993367,5.6949384400991425,7.010784242621296
609,6.862588574673914,3.3601719730265804,6.930982086436288,5.691741991177898,7.004862157473264
610,6.857750029000344,3.356376046591579,6.926437841526739,5.687553108373656,6.999710658873011
611,6.853975478400687,3.352570626950756,6.919253571834133,5.6824908548355975,6.99502746174639
612,6.848409762451321,3.3487013854803305,6.9120233866377765,5.678158949064526,6.989403287936546
613,6.840398351535136,3.3443818566056835,6.9037963086539405,5.672298952955238,6.9827642361305085
614,6.835564272133233,3.3405948607571605,6.897066697426112,5.666521617461111,6.976256897359461
615,6.833448287732479,3.3370114775153317,6.891097708403546,5.663803346479965,6.972414123042644
616,6.8287031571878325,3.332905543983127,6.883653622448413,5.658774702800342,6.9658306789905575
617,6.82399282612893,3.32909232911596,6.878790217657671,5.655384409476794,6.959682178029308
618,6.819041079949236,3.3253719949430534,6.872592903463152,5.65058191377325,6.954373660954053
619,6.81411713401121,3.3210482725748607,6.866174746766218,5.646629114132833,6.947765452217781
620,6.807156472487918,3.3168124334431157,6.858148549639883,5.640231247358646,6.940454962522801
621,6.80243322050014,3.3128016403663096,6.8525037148947545,5.636591160299631,6.93586786675993
622,6.798036775303938,3.3089328720660354,6.84628008861342,5.632926833757477,6.930141746658991
623,6.7925766606868,3.305196172740876,6.840245659927813,5.626866855086769,6.924843191965988
624,6.785351680009916,3.3013124914846705,6.834794818388713,5.621758252912819,6.918376417425082
625,6.781321631596447,3.2977276337319616,6.829978053238596,5.617187289163373,6.91315557355242
626,6.77419938258184,3.293535683983098,6.823048683221445,5.611903812565997,6.906384873423649
627,6.772756995288469,3.289595936468841,6.818233517677125,5.607770397369211,6.900269567821751
628,6.768606471150654,3.285969278420409,6.8106955399604585,5.604067283841705,6.895671601156147
629,6.7630153178602175,3.2823640050922203,6.804612254427939,5.598716365658738,6.88987234630056
630,6.758255172712942,3.278868026327323,6.7992506260637,5.594676277253236,6.88546156533486
631,6.754084856210135,3.2750601705042954,6.793251339784617,5.590237168622338,6.879012593920107
632,6.748029139742624,3.2712630438051944,6.786857196950763,5.585453994037561,6.872473079084667
633,6.7405319781045465,3.2669869389687376,6.778926271799699,5.580028916715202,6.864940833336743
634,6.734094829445288,3.2630997076315493,6.774021643359638,5.577811675146443,6.859313043819775
635,6.731636790834525,3.2598981426860822,6.769891372342247,5.572539260797113,6.85463670097184
636,6.7260278809266465,3.2557492102143435,6.763153745129658,5.5668035989402815,6.847131220437046
637,6.721611560183773,3.2520794985057937,6.758700708343068,5.562929974674548,6.840834461657777
638,6.716852367379361,3.2484534733117787,6.75246190772239,5.558316213237038,6.834867763303706
639,6.712078098064894,3.2445315255866376,6.745710275503367,5.5542299094475736,6.8293093191507355
640,6.705084376289633,3.2403278331579197,6.738013752200136,5.547971850997691,6.822794326356016
641,6.701423884500186,3.2365670065006324,6.733277962899601,5.544084809438067,6.8164505789021
642,6.696920940126207,3.233301673754453,6.728195461776155,5.540745648445978,6.8108223285518905
643,6.691109520027494,3.2293300438524692,6.722032455745584,5.536066336980018,6.804332891567359
644,6.684471481648601,3.2256647930881965,6.717316049642806,5.53169932569038,6.797760864578043
645,6.679725181433279,3.2221103475429858,6.711751945750298,5.527034546297849,6.792056531510842
646,6.67317117954724,3.2181496028550067,6.70435122589111,5.521894664156035,6.785532650430681
647,6.668912655000739,3.2144892160233365,6.699505695927331,5.518210481917912,6.779149479373557
648,6.663628240561872,3.211223031093242,6.693817673592081,5.51366886416864,6.774154714703377
649,6.656674198581754,3.207253920303289,6.68975386364367,5.5077536702027,6.76806378488076
650,6.650980956743629,3.2039338657054843,6.685878227781407,5.503933637915122,6.762586710333446
651,6.645392426821618,3.200064878362883,6.6789015027371,5.4982925582945406,6.756944092889193
652,6.640156517500501,3.19596082987438,6.673169993740132,5.492449743001775,6.7504418739325125
653,6.632720864392757,3.1920895623480012,6.665479537067732,5.487064817532434,6.743961003466098
654,6.62600709432967,3.1884946813264987,6.658954477715416,5.483217422566676,6.738729985847134
655,6.622044661758811,3.1847453877797047,6.6538816643606395,5.479559036772,6.734360606075771
656,6.615917912048759,3.1809344611137105,6.648537756237273,5.474470060145299,6.727751788788425
657,6.610982694336052,3.1771621533927137,6.643182329745474,5.4698246737931635,6.721762987142692
658,6.605527667348774,3.1732207062152034,6.637357459401081,5.4652049798593145,6.716487489440885
659,6.5997486759581845,3.169509426047094,6.63069225031355,5.460609154585062,6.7113098913841025
660,6.592542946721448,3.1655879351336114,6.623376710558863,5.454652885055557,6.704728844774273
661,6.5881000078493175,3.1621986546983765,6.616637374409938,5.451855437949177,6.700679605146913
662,6.583927582687938,3.1586587265644708,6.610548721140816,5.447132487071615,6.694219529730606
663,6.578011237012021,3.1550155604512775,6.604471950932198,5.441730707449301,6.687982097675339
664,6.571604927895138,3.151346970099811,6.598423927140949,5.438157655792404,6.682091822783241
665,6.56631676206761,3.1479673506213035,6.592538752445692,5.433784240569117,6.676753183863041
666,6.55927595050219,3.144143474141393,6.585458334637687,5.428396860485707,6.670432462974922
667,6.555345113064651,3.1405491349938113,6.580835950979555,5.422861028319009,6.666462222421073
668,6.548681839944814,3.136998162624404,6.576513332151329,5.418252694838022,6.660470017963937
669,6.544386273153261,3.133098475835354,6.571228511306529,5.413063124160205,6.654826878090782
670,6.539001741771403,3.1298113268072565,6.566189879508559,5.408924991229804,6.649617353336472
671,6.53278123924543,3.125953760967561,6.55975884783721,5.404233372466308,6.643801634607623
672,6.527301545010194,3.1223262171957145,6.553158428827575,5.398765354270195,6.63831953463576
673,6.520049502563505,3.1184269956649917,6.545976840414174,5.393133593308116,6.631798927768851
674,6.515515033379959,3.1147771808686375,6.540522022459387,5.387777673747973,6.626710767724445
675,6.509211347059051,3.1110979239232317,6.535824678270639,5.382995296716883,6.622191071006696
676,6.503767952659103,3.107398852187467,6.530295294399168,5.377442765816126,6.615469835468396
677,6.499143952681535,3.1038292054825742,6.5244689978451795,5.372815576337441,6.609734869926266
678,6.494210215680319,3.100201140542494,6.518264033019822,5.36757546343283,6.603044965388327
679,6.49007563669204,3.096171857301094,6.511455119251329,5.363514141812903,6.5971586095496395
680,6.483225981129021,3.0923130628047732,6.50408235728553,5.357749719514749,6.590856537301659
681,6.478195651698529,3.0889235994946787,6.4991499402000885,5.353689732408828,6.584613725749183
682,6.472490728711691,3.0854238743709046,6.494401551556614,5.350078640491291,6.579073450431166
683,6.466382451666356,3.0818495971313427,6.487838361002841,5.344924119986522,6.573061927271881
684,6.460737711979446,3.078151313832114,6.4828896246018095,5.341145688075997,6.567047177038191
685,6.455326060791637,3.074321904514245,6.477613806208486,5.336132055046075,6.562270099677043
686,6.448537448640144,3.0706207745376597,6.470921718298988,5.331023798587181,6.555930916885696
687,6.443610401053846,3.0670604612922516,6.466065621502547,5.326924894537216,6.550733502082507
688,6.438660402512618,3.063886013932315,6.459076435974972,5.322466011538217,6.5460735274286215
689,6.433349761276294,3.0601100039892626,6.452899932843767,5.317755558737153,6.53962832042495
690,6.428180804270214,3.057135320007923,6.447923983747239,5.314103306830958,6.535292342958293
691,6.422422866934852,3.0533468288418657,6.441670258423932,5.30907705910178,6.528682136170881
692,6.417403645839216,3.049656669721745,6.435100665281577,5.304293489712139,6.52339654182914
693,6.410456261676055,3.0459079908289883,6.4281945138271,5.299577756091263,6.517082902114287
694,6.405543596648605,3.042252723462076,6.422146396172207,5.29495315111188,6.511661204225073
695,6.401302827454461,3.0388458750998044,6.417133624265395,5.2897016539396615,6.506869743651085
696,6.396114488155152,3.035014321275408,6.411136969817297,5.284364337863968,6.500867687287361
697,6.392276695240406,3.0315343512000754,6.405223293073618,5.279871196746896,6.495745692196781
698,6.387922235503593,3.028127035740905,6.39982786356118,5.275796486024016,6.489523653489595
699,6.3830345476028265,3.024642191060996,6.394380422821318,5.271477651897503,6.483955466613641
700,6.376908263775838,3.0207931497166975,6.387281169309225,5.26586224713335,6.4778937329215545
701,6.374477873308158,3.0172604540434316,6.381297080742696,5.262103373021615,6.473239059444182
702,6.3698034787919156,3.0139232714925885,6.376151558101059,5.257431096503122,6.4671494352342345
703,6.364396817154395,3.01048494144637,6.370987470097826,5.252424840753826,6.461095865006565
704,6.359229023582782,3.00678900932642,6.3649743287495895,5.248176146674364,6.454688045056095
705,6.354369819579106,3.0030557068385764,6.35944990950732,5.243181605910138,6.449027033221347
706,6.347821835337648,2.9993801278621834,6.352858021583508,5.238105407548373,6.443113800881994
707,6.343460281292972,2.995817519042091,6.346281383260453,5.233855921996853,6.437227461847968
708,6.338972606765363,2.992308859677392,6.340852627573558,5.229631465501557,6.431918236574577
709,6.332543054016054,2.988751888242538,6.334885403595462,5.224646857415197,6.426285703665128
710,6.327810100737773,2.9855827122765017,6.3297996161925765,5.220077758611671,6.4204371495969355
711,6.322587763039515,2.9819908336584735,6.322924378568069,5.2147518173861105,6.414221377208219
712,6.317716072238655,2.9783354326072535,6.316763852080547,5.209616910251199,6.408679095169192
713,6.31134984903567,2.9747605060570783,6.310130722438456,5.204917633642272,6.402740461766637
714,6.306260438243116,2.9711397231621057,6.304826258888513,5.200012037229788,6.397084797518287
715,6.301076434216264,2.967944076003567,6.2996124405546,5.195836133184877,6.392343220776455
716,6.296132141836913,2.964405652842024,6.292775749857367,5.190899838951219,6.386644085088571
717,6.292401143518191,2.960843990809699,6.287004526389058,5.1854503085055,6.38084220785012
718,6.2872419984101935,2.957314862453445,6.282047552829943,5.181342853258682,6.375229380508217
719,6.28214844201647,2.9537624576914023,6.275826705855156,5.176685254447573,6.369786902020524
720,6.275489305935866,2.9500443170666526,6.269130120149962,5.171424009925507,6.36335309947814
721,6.272392920518448,2.9467305531586114,6.263327074144822,5.16824916278272,6.358611230425913
722,6.2674172167818,2.9434112276492477,6.258241512218642,5.163513336992241,6.353403678809623
723,6.262580808497589,2.939941470048581,6.2529179488764175,5.158392903595433,6.34792994743781
724,6.256610644597204,2.936446621930667,6.247800089527477,5.153841596452355,6.341982379299134
725,6.251372448628037,2.9329637203748815,6.242664948034416,5.149136967880884,6.336576169068594
726,6.2452933111559465,2.929463997621051,6.236283573932511,5.144544829817311,6.330281280403167
727,6.239784915507132,2.9260817758400566,6.230953894911562,5.140201171176231,6.325704537770293
728,6.23487269304738,2.9225544878547813,6.225683099721342,5.135859861433099,6.320119833889027
729,6.22968060804106,2.919081817924369,6.218941238805147,5.130921022876178,6.314498724646709
730,6.22488909197058,2.9158570766768825,6.213938694123783,5.126805456102087,6.309474929674769
731,6.2186727690470756,2.9124082750314226,6.208462460155141,5.1218413976174535,6.3039872750721155
732,6.2132601027667205,2.9089178908061735,6.202746890419668,5.11710083389288,6.298203961106919
733,6.206890500007048,2.9054269704674356,6.196063955471949,5.1122618167746925,6.291956323910311
734,6.201003321119342,2.9020487854058765,6.190691849756269,5.107374497829684,6.285902058708074
735,6.19643090867831,2.898768357027162,6.18599602355212,5.103236620967067,6.281142886600386
736,6.191230169576662,2.8953508553748524,6.179874043959124,5.09811517260351,6.275662604258505
737,6.186910402844344,2.8918099557976404,6.173950817246591,5.09271459966678,6.269942418178804
738,6.181795642333203,2.888522486245191,6.168402814969298,5.088627975000888,6.264425456068336
739,6.177044945159231,2.8852221238479556,6.162413539569807,5.0839995285471415,6.2580099971739
740,6.17118468839015,2.881625379097125,6.155697444740543,5.078732832813819,6.252286716846358
741,6.16696385003708,2.8782935695849443,6.150016566738793,5.075228421651585,6.246465716936841
742,6.1618058009920125,2.874913057161902,6.144529727919915,5.0706096020478,6.241029141264649
743,6.155890450615528,2.871591528645426,6.139243850065897,5.06541019595711,6.2358112463160635
744,6.1507607987960125,2.8682335440872073,6.133220291065045,5.0609426114832825,6.229897002926151
745,6.145416413211241,2.8648628346580995,6.127376162352269,5.055933233078215,6.2241484858270955
746,6.139463693314964,2.861419983193064,6.121216436337127,5.050965907073809,6.2181855389246
747,6.135103128153039,2.858188973019909,6.1164856094203595,5.04670875223621,6.212190361479149
748,6.12998050857308,2.8547054880024083,6.110911991684606,5.042064836692359,6.206474877241065
749,6.124690677671861,2.8513653174931117,6.105195509989906,5.037216452967005,6.20113965855203
750,6.119402635956173,2.848385766366102,6.100528878215525,5.033167056132264,6.196132284002339
