,0,1,2,3,4
751,6.1149081916490315,2.845007014307586,6.094709175486544,5.028266673967835,6.1901611973111885
752,6.109952922981767,2.8416660187603537,6.089192489046771,5.023461867857412,6.18531096749555
753,6.10398643490774,2.8382782885229183,6.082768681340714,5.018659365338898,6.179378096298695
754,6.099469667523893,2.8350283920795993,6.077523732976095,5.013367692184316,6.1744577306240025
755,6.094661958498327,2.8318025839492247,6.073151720430041,5.008814590379352,6.168994080209362
756,6.0894466475497495,2.8284671422644023,6.06727283848985,5.003930640221604,6.163071638338733
757,6.084598209028233,2.8250792151568302,6.062004534075158,4.998911676279535,6.157077705215744
758,6.07978318225075,2.8218277292667993,6.057080507657052,4.994567165158732,6.151759296129329
759,6.074565715250693,2.8184960119822664,6.051225469834368,4.989828800896405,6.145708375003529
760,6.068486626671236,2.815127348566824,6.044886619473634,4.9847887314470904,6.139445213729431
761,6.064167466730829,2.812040958288024,6.039412032688477,4.980555458648479,6.134156171290439
762,6.059117941721752,2.808851300756434,6.0340311858939755,4.976137502651474,6.129260596892043
763,6.053820049880885,2.805636406970062,6.029118556141293,4.97151690046882,6.123980044943804
764,6.048486848613858,2.802462533179115,6.023607404247497,4.967357643899617,6.118446549985529
765,6.043342749823285,2.799210273247516,6.018188101004427,4.962562352858574,6.113532448031513
766,6.037559748447511,2.795941610900887,6.012087261747461,4.957689118966569,6.1077610371561875
767,6.032251082231987,2.7927124310227662,6.0065313941779666,4.953186468890997,6.1031373382330365
768,6.028140711486177,2.7895145685476344,6.001577992157424,4.948536124149052,6.097657042906468
769,6.023158445366324,2.7862277643137645,5.996053632758497,4.943987615751179,6.09222815709625
770,6.018444448511356,2.783179658191279,5.9913167916845,4.939960220273081,6.0873026139991815
771,6.013436250949141,2.7798353178190576,5.985818171003079,4.935152976793004,6.081763698093605
772,6.007898369525274,2.776536576861029,5.980421270169123,4.930172510894599,6.076545681366687
773,6.0018544136519,2.7732609581409116,5.974361205676492,4.925676553699761,6.071157331319391
774,5.997457782765614,2.770150270309701,5.968789603513916,4.921049818381246,6.0660195683106455
775,5.993156159792341,2.7669999275654673,5.963533899903524,4.917283213866737,6.060974818961717
776,5.988029181901724,2.7637737544582577,5.957929073404739,4.9126630609467385,6.055404948169537
777,5.982987059111771,2.760517083104073,5.952341104167297,4.908136983230264,6.050113565752159
778,5.977474150201839,2.7574108605388976,5.946717180027738,4.904158440581983,6.044551044511464
779,5.973002509182168,2.754144389350567,5.940753635509023,4.89989731614635,6.039035556669198
780,5.967252121983205,2.750880526979105,5.934703576913834,4.894992616287242,6.03371440961704
781,5.962663512886326,2.7477469856534364,5.929256197215989,4.891569306443426,6.028270164600384
782,5.958530492127544,2.744711062730508,5.924177948272424,4.88765363079062,6.023102431117377
783,5.953049144694581,2.7416194127212097,5.919139495367629,4.883718538560334,6.01760902796829
784,5.947475027460052,2.7384754736669144,5.9136309149654105,4.879509155041068,6.012165882412057
785,5.942738327462611,2.7352233947838425,5.908502790233785,4.875236156511492,6.006994167179508
786,5.937142139590832,2.7321255424129762,5.902598408037723,4.871058018136777,6.0017980131874715
787,5.932557962151059,2.728964145166177,5.896733343024326,4.867021657226524,5.996616737183093
788,5.9286272874609285,2.7258273529309776,5.890845323996778,4.8635298089301155,5.991561554915646
789,5.923441192585834,2.72260294154911,5.88534179358933,4.859566057749558,5.985965278626272
790,5.918393452902346,2.7196645398043002,5.880969814643009,4.856198341622263,5.981119829170893
791,5.91325115471134,2.716474374870354,5.875093386837617,4.852119628377892,5.975742045639227
792,5.908917576481727,2.7133628140530957,5.869274083759962,4.8476742221946685,5.970269290448395
793,5.903243759602546,2.7101796125185524,5.863278184977256,4.843568640329026,5.964388472123194
794,5.8982918807259725,2.707150622228577,5.858094606724681,4.840018368270003,5.959167524188493
795,5.893799133877756,2.704124372959708,5.852596434655464,4.836598047429755,5.9543219504639735
796,5.888845179635637,2.7009988413864185,5.846499796123886,4.832118896296841,5.9485747030808245
797,5.883915345200844,2.6977957181776078,5.840990680407806,4.827962554630232,5.943360280379279
798,5.878537026774846,2.6948084233964624,5.835760005091856,4.824612510751626,5.938365709887468
799,5.873470557546553,2.6917004205506814,5.829877504154474,4.820678135762868,5.933401162193215
800,5.8678900180364515,2.6885416773799284,5.8236526524857695,4.816189624398681,5.928073124920984
801,5.862840561791503,2.685582743497867,5.818424512772592,4.812468096152544,5.922797197909195
802,5.8581337909412925,2.6826826080520556,5.812970496674454,4.8088016678484635,5.9172851695969
803,5.852896699346818,2.679620537640568,5.807783244622329,4.804570177462096,5.912104238823731
804,5.8477112670613,2.6765425390516837,5.802167413629058,4.80085693352806,5.906670611746404
805,5.84260664355532,2.6734853211923815,5.796399558849063,4.79680854549255,5.901491276764242
806,5.837044104534263,2.6705086823137676,5.790555842783666,4.792799002079221,5.895954066012222
807,5.832743271990568,2.6674186214169935,5.78472517458238,4.788904068084241,5.890431844266922
808,5.8280519663506904,2.6643539157726335,5.779308837313232,4.785146612026971,5.885161137809015
809,5.822631500031997,2.6612919066253085,5.774086296881202,4.7813700915741,5.879972308318169
810,5.817769492841684,2.6583986034326053,5.769783589339046,4.777424037602414,5.875238668594423
811,5.812683821947036,2.6553867871077568,5.764318685852256,4.77327436588755,5.869306850692372
812,5.80787602741388,2.6523166299021463,5.758821619674317,4.769522557745913,5.864306492054583
813,5.802179970828573,2.6492560773147167,5.752944765999975,4.765899591345375,5.859102357937055
814,5.796769606628446,2.6462640810466365,5.747447706015981,4.761600772305686,5.853385093319335
815,5.79208272028254,2.6432240576238057,5.742085769942333,4.757992994931406,5.84867416971356
816,5.78727166901701,2.6401992187203693,5.7363030428630255,4.754116920310853,5.843135849597602
817,5.782262676088775,2.637162441868734,5.730357631819167,4.750334631061169,5.837840998107195
818,5.776993715495843,2.634284731761511,5.7246864867120975,4.7464364711606155,5.8326875185393705
819,5.77193612035849,2.631279669692024,5.71916884168141,4.742913317473323,5.827705656451659
820,5.766498694282129,2.6282346956811637,5.713324546011226,4.738347040810368,5.8223418041061095
821,5.7619579618873,2.6254592597505004,5.707812257365854,4.734543074570024,5.816665816468208
822,5.756915941392358,2.622573118619958,5.703118712147308,4.731244401776647,5.811683983313423
823,5.752018874458262,2.619660278648311,5.697908777964862,4.727387377325704,5.806728261735273
824,5.746771520265909,2.6166737744865864,5.692604882133883,4.723749748915203,5.801718462950261
825,5.741679411439313,2.613773551445035,5.687206961420493,4.719805102750015,5.7969099563443605
826,5.736387378636041,2.6108497867904212,5.681382996178811,4.715720618444512,5.791633136367133
827,5.73208929772372,2.6079659338438064,5.675706127424691,4.711565036436119,5.786659123433761
828,5.727230807421318,2.6050292395149386,5.670287438301478,4.707811866832813,5.7815753683209765
829,5.722199645673661,2.6020965299146894,5.6649905440208235,4.7039214467272705,5.7764444060304365
830,5.717613876493892,2.5992521236209702,5.660665359191096,4.700206131993955,5.771648685976554
831,5.712437875301285,2.5963454167174507,5.655496915341148,4.696303490696899,5.766376523552277
832,5.7077408447654046,2.5934366994502698,5.650008907876152,4.692344998471437,5.7614072420502085
833,5.702096236711403,2.5905062632666573,5.644445318380551,4.688562380086038,5.755806007320057
834,5.696899899686763,2.5876597413705875,5.63869099379984,4.684564661687577,5.750342599098361
835,5.692123455739412,2.5847508400445496,5.633236807688044,4.680924089221691,5.745309649544699
836,5.687116518668515,2.5818384782846455,5.62756592793752,4.67690640534209,5.739742062637067
837,5.682015771745636,2.5789068129952093,5.621807952747869,4.672881136848375,5.734144577083561
838,5.67702108971957,2.576119640292394,5.616628412427211,4.6694655152069116,5.7287938044350835
839,5.672225804773354,2.5733238643024534,5.611200920897142,4.665513603442099,5.723826406503441
840,5.666888219300138,2.570417976918492,5.605429146797165,4.660875397050724,5.718686957922122
841,5.661594125479067,2.5676663185598656,5.5997631231217575,4.657273237214655,5.713506269644427
842,5.657437616080173,2.564902758446361,5.594747425874003,4.65378140693088,5.70865062525788
843,5.652513989047442,2.562039896197071,5.589410659414279,4.649781296715421,5.703734709607098
844,5.64735957764108,2.5591525075957953,5.584298959632781,4.6462938364552775,5.69878498351938
845,5.6422844585702565,2.556325992901639,5.578822922022976,4.642623251762595,5.693675997412161
846,5.636950802979855,2.553473647220364,5.57316468202142,4.638838400923532,5.688870340959045
847,5.632407911841706,2.550692498816875,5.5676523989218065,4.634931413126083,5.683774946330583
848,5.628125353371515,2.547844529160944,5.5623429402182465,4.631166417160413,5.678947553218627
849,5.623029436792444,2.5450365406846944,5.5566336816892115,4.6272604312386045,5.673898357647734
850,5.618467765983263,2.5422625856833747,5.5519435612978345,4.623349910788277,5.669157871747133
851,5.613631452982486,2.539414496059009,5.546768422390712,4.619358284885831,5.664009834689722
852,5.608776293517314,2.536587001134542,5.541343560970357,4.615347807289907,5.658802806148886
853,5.603498176548324,2.5337658461245325,5.535780022352622,4.61142612026201,5.653309974902618
854,5.598498789368766,2.531049663732448,5.530605696971132,4.6074851948292075,5.648150977012041
855,5.5942685314784635,2.5282274933152524,5.525195759222676,4.603336020918811,5.643372335824074
856,5.5892407092151775,2.5254392828565635,5.519983967265825,4.599222526483106,5.638203517559148
857,5.584313462304357,2.5226212481040573,5.514535719393441,4.595238517934138,5.633168087305705
858,5.579393805841161,2.5199001017359426,5.509375060524799,4.5916193858890075,5.627786289601173
859,5.574579090421145,2.517094468534965,5.503731435536389,4.587800002604621,5.6227375514093785
860,5.5693609283403065,2.5143088516813803,5.498131256333532,4.583620875240637,5.617709672082298
861,5.564334155746205,2.5116403253503408,5.4929924680847435,4.580127362714917,5.612573311152649
862,5.56010005120913,2.5089121714329616,5.488058088360616,4.576514701731275,5.607540103407984
863,5.555215748941081,2.506171219631787,5.48272023172642,4.572663618857384,5.6024905194069685
864,5.5505199070565165,2.5034386096947845,5.477435998339646,4.568685201644026,5.597308060991542
865,5.5459941428159425,2.5006911400392875,5.472208126934171,4.56456153232778,5.592338326492334
866,5.540937977810828,2.497970089568216,5.466693734662135,4.56081579882944,5.587417170457187
867,5.536014862237595,2.4952944077846295,5.461238967889812,4.556967266205925,5.582411816021414
868,5.531535865251853,2.492547980066117,5.456048796332533,4.552928309869968,5.5775067314649815
869,5.526347464686559,2.489805332431383,5.450753794686729,4.549130367715682,5.572339767314353
870,5.521660698722384,2.487159836418354,5.445714364797972,4.54562818429705,5.567614328098967
871,5.51645916346275,2.484456271225071,5.440203527680451,4.541563223408429,5.562540353445615
872,5.511338950816802,2.481750380855051,5.434798292975084,4.537557799234319,5.5575515376471
873,5.506354411783793,2.4790497466582946,5.429488607288283,4.533742709202198,5.552156700282115
874,5.501427098362461,2.4764152354663276,5.424149125378714,4.529995887226934,5.547125025763644
875,5.496776032119018,2.4737440385467706,5.4191095940424745,4.526252654083972,5.542200945722143
876,5.491833800860978,2.471088355275889,5.413773787489594,4.5221549806533,5.536914162641804
877,5.486773836229643,2.468371396488931,5.408356911222924,4.518153095638019,5.5317649258791555
878,5.481556012194929,2.4657647198689863,5.403040742022474,4.5142853397613845,5.526926637337299
879,5.476954273415028,2.4631229577374714,5.397708302130755,4.510169679061519,5.522058678267335
880,5.471771291308622,2.4604155397984773,5.392348236655354,4.505955525171136,5.517047606049146
881,5.466729939628567,2.457887478336424,5.387085174154807,4.502107073591194,5.512002903485847
882,5.462086808014365,2.4552751847573155,5.381922425066987,4.498663092265536,5.507192070545777
883,5.45743777724056,2.4526763233142637,5.376814184323477,4.494722334793114,5.50244436794475
884,5.452416719194799,2.450031258984142,5.37167999258321,4.491181696677859,5.497320576017373
885,5.447581530545262,2.447355826384775,5.366495359980352,4.487327144047582,5.492131025741686
886,5.442622502527643,2.4447483495459434,5.3611245168600306,4.4832790049817435,5.4869625772460395
887,5.4381107266574595,2.4421917621474027,5.356104277322753,4.4795527511442605,5.481892367466226
888,5.433630257886265,2.4395774033822812,5.350878722639589,4.475763267191838,5.477004081248511
889,5.42856928488917,2.436908907162278,5.345796874007034,4.471913588394257,5.472103448023501
890,5.423845092976771,2.4344281886361627,5.340795195493072,4.468279612622577,5.467404714860509
891,5.41884581380376,2.431820440616638,5.335661857671236,4.464325938459965,5.462341655135967
892,5.4139205468805836,2.4291904859554765,5.330413460947158,4.460460061151188,5.457330037217911
893,5.4087692090413935,2.4265497642603995,5.3251340001915946,4.457038846718287,5.452162666834965
894,5.404229525385719,2.4240583987947195,5.319825361818447,4.453022920775343,5.447114508359751
895,5.3996264705418895,2.421472650347914,5.314712841185106,4.44903813883494,5.4421997866936085
896,5.39486574809339,2.4189151078307685,5.309668507960079,4.445141512921549,5.437302839805677
897,5.38984496474534,2.416296089611442,5.304369116025449,4.441290993767181,5.432237247438778
898,5.385134698913632,2.4137746337518258,5.299112227387349,4.437621801305609,5.427377459126736
899,5.380543365359985,2.4111838840583224,5.293990019166958,4.433941680306474,5.422514200339639
900,5.375702596256839,2.4086344912890074,5.288707177067913,4.429936092881505,5.417314742172225
901,5.3709865364485125,2.406199498909594,5.283601266158576,4.426362638190043,5.412672028471121
902,5.366425816150487,2.4036797885962695,5.278644997761252,4.4226960950778205,5.407948088490762
903,5.361600841858741,2.401164239463684,5.2735983771395905,4.418806394650561,5.403068049331607
904,5.356666150419761,2.3986007205386826,5.2685124268992425,4.415297355704877,5.398194839500983
905,5.352079134468377,2.396052606968435,5.2633604743461015,4.411450978897573,5.393049939865995
906,5.347166091006962,2.3935187605205512,5.258187273576562,4.407679867387267,5.388089873277961
907,5.3422526809425825,2.391038843704855,5.253257987868446,4.4040147752754555,5.383314486661305
908,5.337663273658369,2.3885041392226145,5.248210550779576,4.400225481420273,5.378473487386111
909,5.332764665140279,2.385964059667214,5.2430046748452535,4.396629630941603,5.373624698136498
910,5.327977658049059,2.3834900806360517,5.238146825281783,4.392885849572027,5.369008753875044
911,5.322973735875815,2.380952178929781,5.233152493628158,4.389013382335204,5.364173984840657
912,5.318290953614141,2.378470049776223,5.227921031470737,4.3852390970200315,5.359468666097953
913,5.313409593061777,2.375966990818271,5.222756007278175,4.381532516548888,5.354694497482698
914,5.308489290578649,2.3735705526358406,5.217632232633929,4.377773915504552,5.349726915665436
915,5.303765961103136,2.371105019749132,5.212567225331686,4.374089266010163,5.34504933262104
916,5.2989961672391885,2.3686006224937732,5.207535326726374,4.370190696779048,5.340154905843497
917,5.294172215490724,2.36610625747484,5.202431852248172,4.366274010323691,5.3352914003841825
918,5.289657169037999,2.363702199759287,5.197399201275175,4.363043198934747,5.330552294640357
919,5.284805400645775,2.361225874061083,5.192361728019205,4.359215733692573,5.325651914387056
920,5.27978070969347,2.358750737419136,5.187193382121868,4.355176995783583,5.320747435537344
921,5.275277118693191,2.3563646800547144,5.18218950581236,4.351770285014314,5.3159281331475725
922,5.27121742763149,2.3539670258580623,5.177419826745375,4.348262854116241,5.3114917751314765
923,5.266579475465753,2.351596715547791,5.172499426407529,4.344642551779421,5.306875704283963
924,5.262007448994409,2.3491711690126706,5.167583030900832,4.34077412779513,5.302194099142213
925,5.257325818416891,2.3467099346168343,5.162659341301308,4.336849580742721,5.297455111620166
926,5.252578566299697,2.3442947476138833,5.157586156461674,4.333025430400574,5.292558469880024
927,5.248082488617441,2.341908947029838,5.152743140298348,4.3294158175340485,5.28781640466131
928,5.2436383119705505,2.3394564696554543,5.147787424368928,4.3255552378902795,5.283129779906749
929,5.239044649271124,2.337011750077177,5.142793458889754,4.321846789809969,5.2782569087947095
930,5.234638679424915,2.334628238730844,5.1380940368738335,4.318231080363458,5.273700707402116
931,5.229917800773013,2.3321997489080366,5.133197396127994,4.314538852341794,5.268923908079906
932,5.225304374719908,2.3297891534567956,5.128193776468028,4.310798643420254,5.2641568837013875
933,5.220466730952389,2.32733934513785,5.123176499932695,4.307391210175278,5.259442093472499
934,5.215982830565575,2.325035220218691,5.118161239344094,4.303473748583663,5.254670819044338
935,5.211196184826564,2.3226121041278462,5.113387756285749,4.2998809633325346,5.249986765042507
936,5.206569929397199,2.320237741271709,5.1083618487572675,4.29607647537589,5.245283959279201
937,5.201789353182966,2.3178553019702983,5.103335305259845,4.292423032465998,5.240379309912413
938,5.197168506619292,2.315490104227565,5.098537158668772,4.289240421336378,5.235621054863123
939,5.192624253211368,2.3131401736996677,5.0937274641450445,4.285514892962584,5.23097234337311
940,5.187777685897043,2.310736521213687,5.0887166365459775,4.28160120709747,5.226202053720305
941,5.183283214490627,2.308424984435465,5.083762550771726,4.2780626474548695,5.221572663310797
942,5.179004034720949,2.306120269904179,5.078915075148192,4.274622519090417,5.217076958024525
943,5.174483677600811,2.3038272213476416,5.074113759983355,4.270912889527391,5.212524298841919
944,5.169906394714125,2.3014721179037396,5.069310604774091,4.2673046443664875,5.2077559221078635
945,5.165177903902165,2.29909672632077,5.064456176070168,4.263555498892715,5.203088702677699
946,5.160458758981617,2.296784782005116,5.0596083905379885,4.259857951914756,5.198405031787568
947,5.156191474020387,2.294507382300436,5.054991086298686,4.2561524864719225,5.193889036863449
948,5.1517025696837555,2.292151614045066,5.050188401837645,4.252491208897287,5.189166439053459
949,5.1469522526660105,2.2898233516885615,5.045346266380171,4.248996546317583,5.184477115495043
950,5.142463576844649,2.287525055650181,5.040652109248414,4.245410821554104,5.180070395201422
951,5.137895172586419,2.28516874835754,5.035799618806779,4.241815634346276,5.175646890393659
952,5.133150998522707,2.2828871276747176,5.030926295728673,4.238019129763484,5.1709620402670184
953,5.128438777422588,2.2805585219900895,5.026037868942061,4.234782433022576,5.1664583540648605
954,5.124136375543159,2.2782895752583214,5.021310508430415,4.2311199621077735,5.161714374080787
955,5.119579909719716,2.275990036395887,5.016561563931401,4.227526492456046,5.157222893983265
956,5.115047577878363,2.273692148721812,5.01172701491742,4.223767193970579,5.1524969376923195
957,5.1101983962848,2.271397131334651,5.006827626592159,4.220118417885908,5.147658047104176
958,5.105689033089311,2.2692257511550813,5.002055458855381,4.216780384819696,5.143245684551916
959,5.101170750773961,2.2669265367626905,4.997291649477527,4.213292438629907,5.138676430231595
960,5.096442681622101,2.264650858296696,4.992460601983493,4.20958745966375,5.134110910835823
961,5.092085299339677,2.262406797329149,4.987685976683142,4.2061360442395825,5.129597867957047
962,5.087698693090527,2.2601899849241365,4.9830684012587785,4.202708501445855,5.125429983882634
963,5.083431584752733,2.2580197723168625,4.978311255424556,4.199340574029816,5.121071255568977
964,5.078781393739071,2.255739270101451,4.97364918886768,4.195973894838094,5.116646496443527
965,5.07424688312301,2.2534857924557707,4.968853917315867,4.1922897145529285,5.112058082872862
966,5.069772964786053,2.2512322605901955,4.964207554421886,4.1888149040033085,5.1074938668753065
967,5.065412783125512,2.249067704993134,4.959636496493421,4.1852789604613365,5.102900043637618
968,5.061127638741074,2.2468021053759815,4.9549747986278785,4.18161173367211,5.09832574890229
969,5.056556775332366,2.2445622907184046,4.950267274092658,4.178158207139049,5.093866667717454
970,5.052150138345425,2.2423339114323246,4.945701766055711,4.174716285047532,5.089504322747453
971,5.04753424280269,2.240097073311563,4.940939333796933,4.171227599804831,5.084947179820612
972,5.043282904627478,2.237866042688154,4.93628075318496,4.1677943938624695,5.080503218097971
973,5.0387191941663705,2.2356509553055837,4.931555456263525,4.164470058525319,5.0759895144847125
974,5.034303613001447,2.2334984854643016,4.926958315019326,4.160886752248701,5.071405196376982
975,5.029820571115249,2.231270022155279,4.922339035882905,4.1572558580703,5.066903407555462
976,5.025290530665602,2.2290556955559775,4.917683220879269,4.153764870739056,5.062269214688806
977,5.020855062404842,2.226880467883352,4.912952552557928,4.1499879883352655,5.057717514051273
978,5.0164195522871,2.2246933919802916,4.908371218176129,4.146485352702049,5.053300105807073
979,5.012058360750333,2.2224768615349584,4.90374719055872,4.14310013084798,5.048710447549807
980,5.007473872701243,2.220292816231038,4.899106959669602,4.139447656757536,5.044123187621335
981,5.003257114035182,2.2181854421238603,4.894477194090165,4.13623321203332,5.039685651181869
982,4.999001731488942,2.216022504209117,4.890039937821096,4.1328125601468555,5.035491010029707
983,4.994740109651164,2.2138770338706935,4.885449103095679,4.129418659714965,5.031129169817145
984,4.990312150368125,2.211707302744205,4.880842382927708,4.126021853856037,5.026665391435521
985,4.985862579278063,2.2095397546405398,4.876155075047471,4.122527429308953,5.022178642575359
986,4.981518034178035,2.2073985394260256,4.871566879721002,4.118989447670117,5.0177221702873105
987,4.977096966404426,2.205271416973402,4.867156057381312,4.115579055845717,5.013258025437835
988,4.972838949852533,2.20311643592239,4.862621824899547,4.1119357297879535,5.008751837101161
989,4.968306092095801,2.200960326423161,4.858127091797806,4.108581963622911,5.004370338891354
990,4.9638794659146654,2.1988363324041824,4.853614465057948,4.105054074629607,5.000158932993386
991,4.959329011872111,2.196676462699244,4.849021832167539,4.101575692438463,4.995734254551036
992,4.9550387443858686,2.1945734111115858,4.8444509047017545,4.097914132997551,4.991382627756623
993,4.950650740433936,2.1923909375176387,4.839896049368507,4.094651370416229,4.986897420826038
994,4.9461809046118335,2.1903061888263236,4.835434890579771,4.091172340223519,4.982376435668901
995,4.94205140870191,2.188169971327137,4.830926822899828,4.087645311211954,4.9779698082536745
996,4.93777503167955,2.1860668481574606,4.826399319506821,4.084162883021766,4.9735443279369305
997,4.933392853142075,2.1839376878371413,4.821851363094283,4.0807002168112945,4.969062648541407
998,4.929057787597853,2.181837515103368,4.81743778391644,4.07752111441184,4.964808119677615
999,4.924632526733269,2.1797308668272657,4.812903882582293,4.074097771502861,4.960611213002336
